
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000000000495530 <pxa_decompress>:
  495530:	41 57                	push   r15
  496301:	85 c0                	test   eax,eax
  496303:	0f 84 95 04 00 00    	je     49679e <pxa_decompress+0x126e>
  496309:	83 e7 02             	and    edi,0x2
  49630c:	40 84 f6             	test   sil,sil
  49630f:	41 be 01 00 00 00    	mov    r14d,0x1
  496315:	40 0f b6 c7          	movzx  eax,dil
  496319:	bf 04 00 00 00       	mov    edi,0x4
  49631e:	0f 84 06 04 00 00    	je     49672a <pxa_decompress+0x11fa>
  496324:	89 d6                	mov    esi,edx
  496326:	8d 1c 3f             	lea    ebx,[rdi+rdi*1]
  496329:	21 fe                	and    esi,edi
  49632b:	85 c0                	test   eax,eax
  49632d:	0f 84 86 04 00 00    	je     4967b9 <pxa_decompress+0x1289>
  496333:	81 fb 00 01 00 00    	cmp    ebx,0x100
  496339:	0f 85 63 f8 ff ff    	jne    495ba2 <pxa_decompress+0x672>
  49633f:	83 c5 01             	add    ebp,0x1
  496342:	48 63 cd             	movsxd rcx,ebp
  496345:	41 0f b6 3c 0c       	movzx  edi,BYTE PTR [r12+rcx*1]
  49634a:	89 f8                	mov    eax,edi
  49634c:	83 e0 01             	and    eax,0x1
  49634f:	85 f6                	test   esi,esi
  496351:	0f 84 e8 03 00 00    	je     49673f <pxa_decompress+0x120f>
  496357:	89 fa                	mov    edx,edi
  496359:	83 e2 02             	and    edx,0x2
  49635c:	84 c0                	test   al,al
  49635e:	0f 84 56 03 00 00    	je     4966ba <pxa_decompress+0x118a>
  496364:	84 d2                	test   dl,dl
  496366:	0f 85 6f 04 00 00    	jne    4967db <pxa_decompress+0x12ab>
  49636c:	bb 04 00 00 00       	mov    ebx,0x4
  496371:	41 be 01 00 00 00    	mov    r14d,0x1
  496377:	41 b9 13 00 00 00    	mov    r9d,0x13
  49637d:	be f0 ff 07 00       	mov    esi,0x7fff0
  496382:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  496387:	e9 3c f5 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49638c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  496390:	41 89 d1             	mov    r9d,edx
  496393:	c1 e3 03             	shl    ebx,0x3
  496396:	41 21 c1             	and    r9d,eax
  496399:	85 f6                	test   esi,esi
  49639b:	0f 84 07 01 00 00    	je     4964a8 <pxa_decompress+0xf78>
  4963a1:	81 fb 00 01 00 00    	cmp    ebx,0x100
  4963a7:	0f 85 32 05 00 00    	jne    4968df <pxa_decompress+0x13af>
  4963ad:	83 c5 01             	add    ebp,0x1
  4963b0:	b8 01 00 00 00       	mov    eax,0x1
  4963b5:	41 be 01 00 00 00    	mov    r14d,0x1
  4963bb:	48 63 cd             	movsxd rcx,ebp
  4963be:	41 0f b6 14 0c       	movzx  edx,BYTE PTR [r12+rcx*1]
  4963c3:	e9 64 f8 ff ff       	jmp    495c2c <pxa_decompress+0x6fc>
  4963c8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  4963cf:	00 
  4963d0:	41 88 44 35 00       	mov    BYTE PTR [r13+rsi*1+0x0],al
  4963d5:	45 89 ce             	mov    r14d,r9d
  4963d8:	bb 02 00 00 00       	mov    ebx,0x2
  4963dd:	e9 2b fb ff ff       	jmp    495f0d <pxa_decompress+0x9dd>
  4963e2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4963e8:	83 c5 01             	add    ebp,0x1
  4963eb:	b8 01 00 00 00       	mov    eax,0x1
  4963f0:	41 be 01 00 00 00    	mov    r14d,0x1
  4963f6:	48 63 cd             	movsxd rcx,ebp
  4963f9:	e9 80 f8 ff ff       	jmp    495c7e <pxa_decompress+0x74e>
  4963fe:	83 c5 01             	add    ebp,0x1
  496401:	b8 01 00 00 00       	mov    eax,0x1
  496406:	41 be 01 00 00 00    	mov    r14d,0x1
  49640c:	48 63 cd             	movsxd rcx,ebp
  49640f:	e9 8b f8 ff ff       	jmp    495c9f <pxa_decompress+0x76f>
  496414:	83 c5 01             	add    ebp,0x1
  496417:	b8 01 00 00 00       	mov    eax,0x1
  49641c:	41 be 01 00 00 00    	mov    r14d,0x1
  496422:	48 63 cd             	movsxd rcx,ebp
  496425:	e9 96 f8 ff ff       	jmp    495cc0 <pxa_decompress+0x790>
  49642a:	89 fa                	mov    edx,edi
  49642c:	be 0f 00 00 00       	mov    esi,0xf
  496431:	45 31 c9             	xor    r9d,r9d
  496434:	83 e2 01             	and    edx,0x1
  496437:	b8 02 00 00 00       	mov    eax,0x2
  49643c:	41 be 01 00 00 00    	mov    r14d,0x1
  496442:	e9 1b f8 ff ff       	jmp    495c62 <pxa_decompress+0x732>
  496447:	b8 04 00 00 00       	mov    eax,0x4
  49644c:	41 be 01 00 00 00    	mov    r14d,0x1
  496452:	e9 d5 f7 ff ff       	jmp    495c2c <pxa_decompress+0x6fc>
  496457:	83 c5 01             	add    ebp,0x1
  49645a:	bb 01 00 00 00       	mov    ebx,0x1
  49645f:	41 be 01 00 00 00    	mov    r14d,0x1
  496465:	e9 79 f8 ff ff       	jmp    495ce3 <pxa_decompress+0x7b3>
  49646a:	83 c5 01             	add    ebp,0x1
  49646d:	bb 01 00 00 00       	mov    ebx,0x1
  496472:	41 be 01 00 00 00    	mov    r14d,0x1
  496478:	e9 30 f9 ff ff       	jmp    495dad <pxa_decompress+0x87d>
  49647d:	89 fa                	mov    edx,edi
  49647f:	83 c5 01             	add    ebp,0x1
  496482:	bb 01 00 00 00       	mov    ebx,0x1
  496487:	80 ce 02             	or     dh,0x2
  49648a:	85 c0                	test   eax,eax
  49648c:	41 be 01 00 00 00    	mov    r14d,0x1
  496492:	0f 45 fa             	cmovne edi,edx
  496495:	83 fe 0a             	cmp    esi,0xa
  496498:	0f 85 4d f9 ff ff    	jne    495deb <pxa_decompress+0x8bb>
  49649e:	e9 2d fa ff ff       	jmp    495ed0 <pxa_decompress+0x9a0>
  4964a3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4964a8:	be 0f 00 00 00       	mov    esi,0xf
  4964ad:	45 31 c9             	xor    r9d,r9d
  4964b0:	e9 91 f7 ff ff       	jmp    495c46 <pxa_decompress+0x716>
  4964b5:	83 c5 01             	add    ebp,0x1
  4964b8:	bb 01 00 00 00       	mov    ebx,0x1
  4964bd:	41 be 01 00 00 00    	mov    r14d,0x1
  4964c3:	e9 d2 f9 ff ff       	jmp    495e9a <pxa_decompress+0x96a>
  4964c8:	83 c5 01             	add    ebp,0x1
  4964cb:	bb 01 00 00 00       	mov    ebx,0x1
  4964d0:	41 be 01 00 00 00    	mov    r14d,0x1
  4964d6:	e9 e6 f9 ff ff       	jmp    495ec1 <pxa_decompress+0x991>
  4964db:	41 b9 10 00 00 00    	mov    r9d,0x10
  4964e1:	bb 02 00 00 00       	mov    ebx,0x2
  4964e6:	be f0 ff 00 00       	mov    esi,0xfff0
  4964eb:	e9 d8 f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4964f0:	41 b9 10 00 00 00    	mov    r9d,0x10
  4964f6:	bb 01 00 00 00       	mov    ebx,0x1
  4964fb:	41 be 01 00 00 00    	mov    r14d,0x1
  496501:	be f0 ff 00 00       	mov    esi,0xfff0
  496506:	e9 bd f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49650b:	45 84 f6             	test   r14b,r14b
  49650e:	0f 85 96 03 00 00    	jne    4968aa <pxa_decompress+0x137a>
  496514:	89 1d d6 7f 2f 00    	mov    DWORD PTR [rip+0x2f7fd6],ebx        # 78e4f0 <bit>
  49651a:	e9 be f4 ff ff       	jmp    4959dd <pxa_decompress+0x4ad>
  49651f:	90                   	nop
  496520:	41 b9 04 00 00 00    	mov    r9d,0x4
  496526:	bb 02 00 00 00       	mov    ebx,0x2
  49652b:	e9 98 f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496530:	41 b9 05 00 00 00    	mov    r9d,0x5
  496536:	bb 02 00 00 00       	mov    ebx,0x2
  49653b:	be 10 00 00 00       	mov    esi,0x10
  496540:	e9 83 f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496545:	41 b9 06 00 00 00    	mov    r9d,0x6
  49654b:	bb 02 00 00 00       	mov    ebx,0x2
  496550:	be 30 00 00 00       	mov    esi,0x30
  496555:	e9 6e f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49655a:	41 b9 09 00 00 00    	mov    r9d,0x9
  496560:	bb 02 00 00 00       	mov    ebx,0x2
  496565:	be f0 01 00 00       	mov    esi,0x1f0
  49656a:	e9 59 f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49656f:	41 b9 07 00 00 00    	mov    r9d,0x7
  496575:	bb 02 00 00 00       	mov    ebx,0x2
  49657a:	be 70 00 00 00       	mov    esi,0x70
  49657f:	e9 44 f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496584:	41 b9 08 00 00 00    	mov    r9d,0x8
  49658a:	bb 02 00 00 00       	mov    ebx,0x2
  49658f:	be f0 00 00 00       	mov    esi,0xf0
  496594:	e9 2f f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496599:	41 b9 0b 00 00 00    	mov    r9d,0xb
  49659f:	bb 02 00 00 00       	mov    ebx,0x2
  4965a4:	be f0 07 00 00       	mov    esi,0x7f0
  4965a9:	e9 1a f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4965ae:	41 b9 0a 00 00 00    	mov    r9d,0xa
  4965b4:	bb 02 00 00 00       	mov    ebx,0x2
  4965b9:	be f0 03 00 00       	mov    esi,0x3f0
  4965be:	e9 05 f3 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4965c3:	41 b9 0c 00 00 00    	mov    r9d,0xc
  4965c9:	bb 02 00 00 00       	mov    ebx,0x2
  4965ce:	be f0 0f 00 00       	mov    esi,0xff0
  4965d3:	e9 f0 f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4965d8:	41 b9 05 00 00 00    	mov    r9d,0x5
  4965de:	bb 01 00 00 00       	mov    ebx,0x1
  4965e3:	41 be 01 00 00 00    	mov    r14d,0x1
  4965e9:	be 10 00 00 00       	mov    esi,0x10
  4965ee:	e9 d5 f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4965f3:	41 b9 04 00 00 00    	mov    r9d,0x4
  4965f9:	bb 01 00 00 00       	mov    ebx,0x1
  4965fe:	41 be 01 00 00 00    	mov    r14d,0x1
  496604:	e9 bf f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496609:	41 b9 07 00 00 00    	mov    r9d,0x7
  49660f:	bb 01 00 00 00       	mov    ebx,0x1
  496614:	41 be 01 00 00 00    	mov    r14d,0x1
  49661a:	be 70 00 00 00       	mov    esi,0x70
  49661f:	e9 a4 f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496624:	41 b9 0d 00 00 00    	mov    r9d,0xd
  49662a:	bb 02 00 00 00       	mov    ebx,0x2
  49662f:	be f0 1f 00 00       	mov    esi,0x1ff0
  496634:	e9 8f f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496639:	41 b9 06 00 00 00    	mov    r9d,0x6
  49663f:	bb 01 00 00 00       	mov    ebx,0x1
  496644:	41 be 01 00 00 00    	mov    r14d,0x1
  49664a:	be 30 00 00 00       	mov    esi,0x30
  49664f:	e9 74 f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496654:	41 b9 0a 00 00 00    	mov    r9d,0xa
  49665a:	bb 01 00 00 00       	mov    ebx,0x1
  49665f:	41 be 01 00 00 00    	mov    r14d,0x1
  496665:	be f0 03 00 00       	mov    esi,0x3f0
  49666a:	e9 59 f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49666f:	41 b9 08 00 00 00    	mov    r9d,0x8
  496675:	bb 01 00 00 00       	mov    ebx,0x1
  49667a:	41 be 01 00 00 00    	mov    r14d,0x1
  496680:	be f0 00 00 00       	mov    esi,0xf0
  496685:	e9 3e f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49668a:	41 b9 0e 00 00 00    	mov    r9d,0xe
  496690:	bb 02 00 00 00       	mov    ebx,0x2
  496695:	be f0 3f 00 00       	mov    esi,0x3ff0
  49669a:	e9 29 f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49669f:	41 b9 09 00 00 00    	mov    r9d,0x9
  4966a5:	bb 01 00 00 00       	mov    ebx,0x1
  4966aa:	41 be 01 00 00 00    	mov    r14d,0x1
  4966b0:	be f0 01 00 00       	mov    esi,0x1f0
  4966b5:	e9 0e f2 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4966ba:	41 b9 12 00 00 00    	mov    r9d,0x12
  4966c0:	bb 02 00 00 00       	mov    ebx,0x2
  4966c5:	41 be 01 00 00 00    	mov    r14d,0x1
  4966cb:	be f0 ff 03 00       	mov    esi,0x3fff0
  4966d0:	40 0f b6 d7          	movzx  edx,dil
  4966d4:	e9 ef f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4966d9:	41 b9 0c 00 00 00    	mov    r9d,0xc
  4966df:	bb 01 00 00 00       	mov    ebx,0x1
  4966e4:	41 be 01 00 00 00    	mov    r14d,0x1
  4966ea:	be f0 0f 00 00       	mov    esi,0xff0
  4966ef:	e9 d4 f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4966f4:	41 b9 0b 00 00 00    	mov    r9d,0xb
  4966fa:	bb 01 00 00 00       	mov    ebx,0x1
  4966ff:	41 be 01 00 00 00    	mov    r14d,0x1
  496705:	be f0 07 00 00       	mov    esi,0x7f0
  49670a:	e9 b9 f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49670f:	41 b9 0d 00 00 00    	mov    r9d,0xd
  496715:	bb 01 00 00 00       	mov    ebx,0x1
  49671a:	41 be 01 00 00 00    	mov    r14d,0x1
  496720:	be f0 1f 00 00       	mov    esi,0x1ff0
  496725:	e9 9e f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49672a:	41 b9 0f 00 00 00    	mov    r9d,0xf
  496730:	bb 02 00 00 00       	mov    ebx,0x2
  496735:	be f0 7f 00 00       	mov    esi,0x7ff0
  49673a:	e9 89 f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49673f:	41 b9 11 00 00 00    	mov    r9d,0x11
  496745:	bb 01 00 00 00       	mov    ebx,0x1
  49674a:	41 be 01 00 00 00    	mov    r14d,0x1
  496750:	be f0 ff 01 00       	mov    esi,0x1fff0
  496755:	40 0f b6 d7          	movzx  edx,dil
  496759:	e9 6a f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49675e:	41 b9 11 00 00 00    	mov    r9d,0x11
  496764:	bb 02 00 00 00       	mov    ebx,0x2
  496769:	be f0 ff 01 00       	mov    esi,0x1fff0
  49676e:	e9 55 f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496773:	41 b9 0f 00 00 00    	mov    r9d,0xf
  496779:	bb 01 00 00 00       	mov    ebx,0x1
  49677e:	41 be 01 00 00 00    	mov    r14d,0x1
  496784:	be f0 7f 00 00       	mov    esi,0x7ff0
  496789:	e9 3a f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49678e:	41 b9 06 00 00 00    	mov    r9d,0x6
  496794:	be 30 00 00 00       	mov    esi,0x30
  496799:	e9 2a f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49679e:	41 b9 0e 00 00 00    	mov    r9d,0xe
  4967a4:	bb 01 00 00 00       	mov    ebx,0x1
  4967a9:	41 be 01 00 00 00    	mov    r14d,0x1
  4967af:	be f0 3f 00 00       	mov    esi,0x3ff0
  4967b4:	e9 0f f1 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4967b9:	89 fb                	mov    ebx,edi
  4967bb:	41 b9 10 00 00 00    	mov    r9d,0x10
  4967c1:	be f0 ff 00 00       	mov    esi,0xfff0
  4967c6:	e9 fd f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4967cb:	41 b9 07 00 00 00    	mov    r9d,0x7
  4967d1:	be 70 00 00 00       	mov    esi,0x70
  4967d6:	e9 ed f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4967db:	bb 08 00 00 00       	mov    ebx,0x8
  4967e0:	41 be 01 00 00 00    	mov    r14d,0x1
  4967e6:	e9 c7 f0 ff ff       	jmp    4958b2 <pxa_decompress+0x382>
  4967eb:	41 b9 11 00 00 00    	mov    r9d,0x11
  4967f1:	be f0 ff 01 00       	mov    esi,0x1fff0
  4967f6:	e9 cd f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4967fb:	41 b9 12 00 00 00    	mov    r9d,0x12
  496801:	bb 01 00 00 00       	mov    ebx,0x1
  496806:	41 be 01 00 00 00    	mov    r14d,0x1
  49680c:	be f0 ff 03 00       	mov    esi,0x3fff0
  496811:	40 0f b6 d7          	movzx  edx,dil
  496815:	e9 ae f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  49681a:	bb 01 00 00 00       	mov    ebx,0x1
  49681f:	e9 53 fb ff ff       	jmp    496377 <pxa_decompress+0xe47>
  496824:	41 b9 0f 00 00 00    	mov    r9d,0xf
  49682a:	be f0 7f 00 00       	mov    esi,0x7ff0
  49682f:	e9 94 f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496834:	89 fb                	mov    ebx,edi
  496836:	41 b9 05 00 00 00    	mov    r9d,0x5
  49683c:	be 10 00 00 00       	mov    esi,0x10
  496841:	e9 82 f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496846:	44 89 cb             	mov    ebx,r9d
  496849:	be f0 3f 00 00       	mov    esi,0x3ff0
  49684e:	41 b9 0e 00 00 00    	mov    r9d,0xe
  496854:	e9 6f f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496859:	89 c3                	mov    ebx,eax
  49685b:	41 b9 04 00 00 00    	mov    r9d,0x4
  496861:	e9 62 f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496866:	41 b9 09 00 00 00    	mov    r9d,0x9
  49686c:	be f0 01 00 00       	mov    esi,0x1f0
  496871:	e9 52 f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496876:	41 b9 0c 00 00 00    	mov    r9d,0xc
  49687c:	be f0 0f 00 00       	mov    esi,0xff0
  496881:	e9 42 f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496886:	89 fb                	mov    ebx,edi
  496888:	41 b9 08 00 00 00    	mov    r9d,0x8
  49688e:	be f0 00 00 00       	mov    esi,0xf0
  496893:	e9 30 f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496898:	89 fb                	mov    ebx,edi
  49689a:	41 b9 0a 00 00 00    	mov    r9d,0xa
  4968a0:	be f0 03 00 00       	mov    esi,0x3f0
  4968a5:	e9 1e f0 ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4968aa:	89 2d f0 23 38 00    	mov    DWORD PTR [rip+0x3823f0],ebp        # 818ca0 <src_pos>
  4968b0:	e9 5f fc ff ff       	jmp    496514 <pxa_decompress+0xfe4>
  4968b5:	e8 d6 db f6 ff       	call   404490 <__stack_chk_fail@plt>
  4968ba:	89 fb                	mov    ebx,edi
  4968bc:	e9 70 f9 ff ff       	jmp    496231 <pxa_decompress+0xd01>
  4968c1:	44 89 cb             	mov    ebx,r9d
  4968c4:	be f0 07 00 00       	mov    esi,0x7f0
  4968c9:	41 b9 0b 00 00 00    	mov    r9d,0xb
  4968cf:	e9 f4 ef ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  4968d4:	89 2d c6 23 38 00    	mov    DWORD PTR [rip+0x3823c6],ebp        # 818ca0 <src_pos>
  4968da:	e9 f6 f0 ff ff       	jmp    4959d5 <pxa_decompress+0x4a5>
  4968df:	89 d8                	mov    eax,ebx
  4968e1:	e9 46 f3 ff ff       	jmp    495c2c <pxa_decompress+0x6fc>
  4968e6:	44 8d 47 01          	lea    r8d,[rdi+0x1]
  4968ea:	45 31 c9             	xor    r9d,r9d
  4968ed:	45 31 d2             	xor    r10d,r10d
  4968f0:	48 63 c5             	movsxd rax,ebp
  4968f3:	31 c9                	xor    ecx,ecx
  4968f5:	41 0f b6 34 04       	movzx  esi,BYTE PTR [r12+rax*1]
  4968fa:	8d 04 1b             	lea    eax,[rbx+rbx*1]
  4968fd:	85 de                	test   esi,ebx
  4968ff:	0f 95 c1             	setne  cl
  496902:	3d 00 01 00 00       	cmp    eax,0x100
  496907:	0f 84 93 03 00 00    	je     496ca0 <pxa_decompress+0x1770>
  49690d:	8d 14 9d 00 00 00 00 	lea    edx,[rbx*4+0x0]
  496914:	21 f0                	and    eax,esi
  496916:	81 fa 00 01 00 00    	cmp    edx,0x100
  49691c:	0f 85 ce 03 00 00    	jne    496cf0 <pxa_decompress+0x17c0>
  496922:	83 c5 01             	add    ebp,0x1
  496925:	48 63 d5             	movsxd rdx,ebp
  496928:	41 0f b6 14 14       	movzx  edx,BYTE PTR [r12+rdx*1]
  49692d:	83 e2 01             	and    edx,0x1
  496930:	85 c0                	test   eax,eax
  496932:	0f 84 c0 03 00 00    	je     496cf8 <pxa_decompress+0x17c8>
  496938:	83 c9 02             	or     ecx,0x2
  49693b:	bb 02 00 00 00       	mov    ebx,0x2
  496940:	41 be 01 00 00 00    	mov    r14d,0x1
  496946:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  49694d:	00 00 00 
  496950:	85 d2                	test   edx,edx
  496952:	0f 84 38 03 00 00    	je     496c90 <pxa_decompress+0x1760>
  496958:	83 c9 04             	or     ecx,0x4
  49695b:	41 83 c2 03          	add    r10d,0x3
  49695f:	41 01 c9             	add    r9d,ecx
  496962:	41 81 fa 9f 86 01 00 	cmp    r10d,0x1869f
  496969:	7f 05                	jg     496970 <pxa_decompress+0x1440>
  49696b:	83 f9 07             	cmp    ecx,0x7
  49696e:	74 80                	je     4968f0 <pxa_decompress+0x13c0>
  496970:	49 63 cf             	movsxd rcx,r15d
  496973:	48 63 f7             	movsxd rsi,edi
  496976:	41 8d 51 03          	lea    edx,[r9+0x3]
  49697a:	48 8d 41 0f          	lea    rax,[rcx+0xf]
  49697e:	48 8d 79 ff          	lea    rdi,[rcx-0x1]
  496982:	48 29 f0             	sub    rax,rsi
  496985:	48 29 f7             	sub    rdi,rsi
  496988:	48 39 c1             	cmp    rcx,rax
  49698b:	48 8d 41 10          	lea    rax,[rcx+0x10]
  49698f:	49 89 fb             	mov    r11,rdi
  496992:	40 0f 9d c6          	setge  sil
  496996:	48 39 c7             	cmp    rdi,rax
  496999:	0f 9d c0             	setge  al
  49699c:	40 08 c6             	or     sil,al
  49699f:	0f 84 63 03 00 00    	je     496d08 <pxa_decompress+0x17d8>
  4969a5:	83 fa 16             	cmp    edx,0x16
  4969a8:	0f 86 5a 03 00 00    	jbe    496d08 <pxa_decompress+0x17d8>
  4969ae:	49 8d 7c 3d 00       	lea    rdi,[r13+rdi*1+0x0]
  4969b3:	41 8d 71 02          	lea    esi,[r9+0x2]
  4969b7:	48 f7 df             	neg    rdi
  4969ba:	89 74 24 14          	mov    DWORD PTR [rsp+0x14],esi
  4969be:	83 e7 0f             	and    edi,0xf
  4969c1:	8d 47 0f             	lea    eax,[rdi+0xf]
  4969c4:	39 f0                	cmp    eax,esi
  4969c6:	44 89 f8             	mov    eax,r15d
  4969c9:	0f 87 82 03 00 00    	ja     496d51 <pxa_decompress+0x1821>
  4969cf:	85 ff                	test   edi,edi
  4969d1:	0f 84 83 03 00 00    	je     496d5a <pxa_decompress+0x182a>
  4969d7:	44 29 c0             	sub    eax,r8d
  4969da:	45 8d 57 01          	lea    r10d,[r15+0x1]
  4969de:	83 ff 01             	cmp    edi,0x1
  4969e1:	48 98                	cdqe
  4969e3:	89 f2                	mov    edx,esi
  4969e5:	41 0f b6 44 05 00    	movzx  eax,BYTE PTR [r13+rax*1+0x0]
  4969eb:	41 88 44 0d 00       	mov    BYTE PTR [r13+rcx*1+0x0],al
  4969f0:	44 89 d0             	mov    eax,r10d
  4969f3:	0f 84 ff 01 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  4969f9:	44 29 c0             	sub    eax,r8d
  4969fc:	83 ff 02             	cmp    edi,0x2
  4969ff:	48 98                	cdqe
  496a01:	41 0f b6 54 05 00    	movzx  edx,BYTE PTR [r13+rax*1+0x0]
  496a07:	49 63 c2             	movsxd rax,r10d
  496a0a:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496a0f:	41 8d 47 02          	lea    eax,[r15+0x2]
  496a13:	41 8d 51 01          	lea    edx,[r9+0x1]
  496a17:	0f 84 db 01 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496a1d:	89 c2                	mov    edx,eax
  496a1f:	48 98                	cdqe
  496a21:	44 29 c2             	sub    edx,r8d
  496a24:	83 ff 03             	cmp    edi,0x3
  496a27:	48 63 d2             	movsxd rdx,edx
  496a2a:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496a30:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496a35:	41 8d 47 03          	lea    eax,[r15+0x3]
  496a39:	0f 84 0a 03 00 00    	je     496d49 <pxa_decompress+0x1819>
  496a3f:	89 c2                	mov    edx,eax
  496a41:	48 98                	cdqe
  496a43:	44 29 c2             	sub    edx,r8d
  496a46:	83 ff 04             	cmp    edi,0x4
  496a49:	48 63 d2             	movsxd rdx,edx
  496a4c:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496a52:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496a57:	41 8d 47 04          	lea    eax,[r15+0x4]
  496a5b:	41 8d 51 ff          	lea    edx,[r9-0x1]
  496a5f:	0f 84 93 01 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496a65:	89 c2                	mov    edx,eax
  496a67:	48 98                	cdqe
  496a69:	44 29 c2             	sub    edx,r8d
  496a6c:	83 ff 05             	cmp    edi,0x5
  496a6f:	48 63 d2             	movsxd rdx,edx
  496a72:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496a78:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496a7d:	41 8d 47 05          	lea    eax,[r15+0x5]
  496a81:	41 8d 51 fe          	lea    edx,[r9-0x2]
  496a85:	0f 84 6d 01 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496a8b:	89 c2                	mov    edx,eax
  496a8d:	48 98                	cdqe
  496a8f:	44 29 c2             	sub    edx,r8d
  496a92:	83 ff 06             	cmp    edi,0x6
  496a95:	48 63 d2             	movsxd rdx,edx
  496a98:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496a9e:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496aa3:	41 8d 47 06          	lea    eax,[r15+0x6]
  496aa7:	41 8d 51 fd          	lea    edx,[r9-0x3]
  496aab:	0f 84 47 01 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496ab1:	89 c2                	mov    edx,eax
  496ab3:	48 98                	cdqe
  496ab5:	44 29 c2             	sub    edx,r8d
  496ab8:	83 ff 07             	cmp    edi,0x7
  496abb:	48 63 d2             	movsxd rdx,edx
  496abe:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
