
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41b12f:	48 c1 e5 04          	shl    rbp,0x4
  41b133:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b137:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b13b:	75 0a                	jne    41b147 <luaV_execute+0xc77>
  41b13d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b141:	0f 84 bf 14 00 00    	je     41c606 <luaV_execute+0x2136>
  41b147:	41 b8 17 00 00 00    	mov    r8d,0x17
  41b14d:	48 89 de             	mov    rsi,rbx
  41b150:	4c 89 f7             	mov    rdi,r14
  41b153:	e8 48 98 00 00       	call   4249a0 <luaV_arith>
  41b158:	e9 d3 fa ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b15d:	0f 1f 00             	nop    DWORD PTR [rax]
  41b160:	89 e8                	mov    eax,ebp
  41b162:	83 c6 01             	add    esi,0x1
  41b165:	c1 e8 17             	shr    eax,0x17
  41b168:	89 35 66 4b 37 00    	mov    DWORD PTR [rip+0x374b66],esi        # 78fcd4 <cpu_cycles_slice>
  41b16e:	f6 c4 01             	test   ah,0x1
  41b171:	0f 84 6d 10 00 00    	je     41c1e4 <luaV_execute+0x1d14>
  41b177:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b17c:	0f b6 c0             	movzx  eax,al
  41b17f:	48 c1 e0 04          	shl    rax,0x4
  41b183:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b187:	c1 ed 0e             	shr    ebp,0xe
  41b18a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b190:	0f 84 2e 0f 00 00    	je     41c0c4 <luaV_execute+0x1bf4>
  41b196:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b19b:	40 0f b6 ed          	movzx  ebp,bpl
  41b19f:	48 c1 e5 04          	shl    rbp,0x4
  41b1a3:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b1a7:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b1ab:	75 0a                	jne    41b1b7 <luaV_execute+0xce7>
  41b1ad:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b1b1:	0f 84 be 14 00 00    	je     41c675 <luaV_execute+0x21a5>
  41b1b7:	41 b8 16 00 00 00    	mov    r8d,0x16
  41b1bd:	48 89 de             	mov    rsi,rbx
  41b1c0:	4c 89 f7             	mov    rdi,r14
  41b1c3:	e8 d8 97 00 00       	call   4249a0 <luaV_arith>
  41b1c8:	e9 63 fa ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b1cd:	0f 1f 00             	nop    DWORD PTR [rax]
  41b1d0:	89 e8                	mov    eax,ebp
  41b1d2:	c1 e8 17             	shr    eax,0x17
  41b1d5:	f6 c4 01             	test   ah,0x1
  41b1d8:	0f 84 b5 0e 00 00    	je     41c093 <luaV_execute+0x1bc3>
  41b1de:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b1e3:	0f b6 c0             	movzx  eax,al
  41b1e6:	48 c1 e0 04          	shl    rax,0x4
  41b1ea:	48 8d 34 07          	lea    rsi,[rdi+rax*1]
  41b1ee:	c1 ed 0e             	shr    ebp,0xe
  41b1f1:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b1f7:	0f 84 15 0e 00 00    	je     41c012 <luaV_execute+0x1b42>
  41b1fd:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b202:	40 0f b6 ed          	movzx  ebp,bpl
  41b206:	31 c9                	xor    ecx,ecx
  41b208:	48 c1 e5 04          	shl    rbp,0x4
  41b20c:	48 8d 14 28          	lea    rdx,[rax+rbp*1]
  41b210:	8b 42 08             	mov    eax,DWORD PTR [rdx+0x8]
  41b213:	39 46 08             	cmp    DWORD PTR [rsi+0x8],eax
  41b216:	0f 84 12 0e 00 00    	je     41c02e <luaV_execute+0x1b5e>
  41b21c:	41 39 cc             	cmp    r12d,ecx
  41b21f:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b223:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41b227:	0f 84 21 0e 00 00    	je     41c04e <luaV_execute+0x1b7e>
  41b22d:	48 83 c0 04          	add    rax,0x4
  41b231:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41b235:	e9 49 fb ff ff       	jmp    41ad83 <luaV_execute+0x8b3>
  41b23a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41b240:	c1 ed 17             	shr    ebp,0x17
  41b243:	85 ed                	test   ebp,ebp
  41b245:	74 0c                	je     41b253 <luaV_execute+0xd83>
  41b247:	48 c1 e5 04          	shl    rbp,0x4
  41b24b:	48 8d 04 2b          	lea    rax,[rbx+rbp*1]
  41b24f:	49 89 46 10          	mov    QWORD PTR [r14+0x10],rax
  41b253:	ba ff ff ff ff       	mov    edx,0xffffffff
  41b258:	48 89 de             	mov    rsi,rbx
  41b25b:	4c 89 f7             	mov    rdi,r14
  41b25e:	e8 cd 56 00 00       	call   420930 <luaD_precall>
  41b263:	85 c0                	test   eax,eax
  41b265:	0f 85 c5 f9 ff ff    	jne    41ac30 <luaV_execute+0x760>
  41b26b:	4d 8b 66 20          	mov    r12,QWORD PTR [r14+0x20]
  41b26f:	49 8b 2c 24          	mov    rbp,QWORD PTR [r12]
  41b273:	49 8b 74 24 30       	mov    rsi,QWORD PTR [r12+0x30]
  41b278:	4d 8b 7c 24 10       	mov    r15,QWORD PTR [r12+0x10]
  41b27d:	48 8b 45 00          	mov    rax,QWORD PTR [rbp+0x0]
  41b281:	4d 8b 2f             	mov    r13,QWORD PTR [r15]
  41b284:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  41b288:	0f b6 58 78          	movzx  ebx,BYTE PTR [rax+0x78]
  41b28c:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  41b291:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  41b295:	48 c1 e3 04          	shl    rbx,0x4
  41b299:	48 01 f3             	add    rbx,rsi
  41b29c:	8b 50 60             	mov    edx,DWORD PTR [rax+0x60]
  41b29f:	85 d2                	test   edx,edx
  41b2a1:	7e 11                	jle    41b2b4 <luaV_execute+0xde4>
  41b2a3:	49 8b 77 30          	mov    rsi,QWORD PTR [r15+0x30]
  41b2a7:	4c 89 f7             	mov    rdi,r14
  41b2aa:	e8 51 2d 00 00       	call   41e000 <luaF_close>
  41b2af:	49 8b 74 24 30       	mov    rsi,QWORD PTR [r12+0x30]
  41b2b4:	48 39 dd             	cmp    rbp,rbx
  41b2b7:	73 35                	jae    41b2ee <luaV_execute+0xe1e>
  41b2b9:	48 89 e8             	mov    rax,rbp
  41b2bc:	48 8d 55 08          	lea    rdx,[rbp+0x8]
  41b2c0:	49 8d 4d 08          	lea    rcx,[r13+0x8]
  41b2c4:	48 f7 d0             	not    rax
  41b2c7:	48 01 d8             	add    rax,rbx
  41b2ca:	48 83 e0 f0          	and    rax,0xfffffffffffffff0
  41b2ce:	48 8d 7c 05 18       	lea    rdi,[rbp+rax*1+0x18]
  41b2d3:	48 8b 42 f8          	mov    rax,QWORD PTR [rdx-0x8]
  41b2d7:	48 83 c2 10          	add    rdx,0x10
  41b2db:	48 83 c1 10          	add    rcx,0x10
  41b2df:	48 89 41 e8          	mov    QWORD PTR [rcx-0x18],rax
  41b2e3:	8b 42 f0             	mov    eax,DWORD PTR [rdx-0x10]
  41b2e6:	89 41 f0             	mov    DWORD PTR [rcx-0x10],eax
  41b2e9:	48 39 fa             	cmp    rdx,rdi
  41b2ec:	75 e5                	jne    41b2d3 <luaV_execute+0xe03>
  41b2ee:	48 89 f0             	mov    rax,rsi
  41b2f1:	48 29 e8             	sub    rax,rbp
  41b2f4:	4c 01 e8             	add    rax,r13
  41b2f7:	49 89 47 30          	mov    QWORD PTR [r15+0x30],rax
  41b2fb:	49 8b 46 10          	mov    rax,QWORD PTR [r14+0x10]
  41b2ff:	48 29 e8             	sub    rax,rbp
  41b302:	49 01 c5             	add    r13,rax
  41b305:	4d 89 6e 10          	mov    QWORD PTR [r14+0x10],r13
  41b309:	49 8b 44 24 38       	mov    rax,QWORD PTR [r12+0x38]
  41b30e:	4d 89 6f 08          	mov    QWORD PTR [r15+0x8],r13
  41b312:	41 80 4f 22 40       	or     BYTE PTR [r15+0x22],0x40
  41b317:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41b31b:	4d 89 7e 20          	mov    QWORD PTR [r14+0x20],r15
  41b31f:	e9 ec f1 ff ff       	jmp    41a510 <luaV_execute+0x40>
  41b324:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41b328:	89 ee                	mov    esi,ebp
  41b32a:	c1 ed 0e             	shr    ebp,0xe
  41b32d:	c1 ee 17             	shr    esi,0x17
  41b330:	48 c1 e6 04          	shl    rsi,0x4
  41b334:	4c 01 de             	add    rsi,r11
  41b337:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b33d:	48 8b 06             	mov    rax,QWORD PTR [rsi]
  41b340:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
  41b344:	8b 46 08             	mov    eax,DWORD PTR [rsi+0x8]
  41b347:	89 43 18             	mov    DWORD PTR [rbx+0x18],eax
  41b34a:	0f 84 f6 0e 00 00    	je     41c246 <luaV_execute+0x1d76>
  41b350:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b355:	40 0f b6 ed          	movzx  ebp,bpl
  41b359:	48 c1 e5 04          	shl    rbp,0x4
  41b35d:	48 8d 14 28          	lea    rdx,[rax+rbp*1]
  41b361:	48 89 d9             	mov    rcx,rbx
  41b364:	4c 89 f7             	mov    rdi,r14
  41b367:	e8 94 9e 00 00       	call   425200 <luaV_gettable>
  41b36c:	e9 bf f8 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b371:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  41b378:	89 e8                	mov    eax,ebp
  41b37a:	83 c6 01             	add    esi,0x1
  41b37d:	c1 e8 17             	shr    eax,0x17
  41b380:	89 35 4e 49 37 00    	mov    DWORD PTR [rip+0x37494e],esi        # 78fcd4 <cpu_cycles_slice>
  41b386:	f6 c4 01             	test   ah,0x1
  41b389:	0f 84 ff 0e 00 00    	je     41c28e <luaV_execute+0x1dbe>
  41b38f:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b394:	0f b6 c0             	movzx  eax,al
  41b397:	48 c1 e0 04          	shl    rax,0x4
  41b39b:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b39f:	c1 ed 0e             	shr    ebp,0xe
  41b3a2:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b3a8:	0f 84 cd 0e 00 00    	je     41c27b <luaV_execute+0x1dab>
  41b3ae:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b3b3:	40 0f b6 ed          	movzx  ebp,bpl
  41b3b7:	48 c1 e5 04          	shl    rbp,0x4
  41b3bb:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b3bf:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b3c3:	75 0a                	jne    41b3cf <luaV_execute+0xeff>
  41b3c5:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b3c9:	0f 84 81 11 00 00    	je     41c550 <luaV_execute+0x2080>
  41b3cf:	41 b8 0d 00 00 00    	mov    r8d,0xd
  41b3d5:	48 89 de             	mov    rsi,rbx
  41b3d8:	4c 89 f7             	mov    rdi,r14
  41b3db:	e8 c0 95 00 00       	call   4249a0 <luaV_arith>
  41b3e0:	e9 4b f8 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b3e5:	0f 1f 00             	nop    DWORD PTR [rax]
  41b3e8:	c1 ed 17             	shr    ebp,0x17
  41b3eb:	48 8d 43 08          	lea    rax,[rbx+0x8]
  41b3ef:	48 c1 e5 04          	shl    rbp,0x4
  41b3f3:	48 8d 54 2b 18       	lea    rdx,[rbx+rbp*1+0x18]
  41b3f8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  41b3ff:	00 
  41b400:	c7 00 00 00 00 00    	mov    DWORD PTR [rax],0x0
  41b406:	48 83 c0 10          	add    rax,0x10
  41b40a:	48 39 d0             	cmp    rax,rdx
  41b40d:	75 f1                	jne    41b400 <luaV_execute+0xf30>
  41b40f:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b413:	89 ce                	mov    esi,ecx
  41b415:	e9 36 f1 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41b41a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41b420:	89 e8                	mov    eax,ebp
  41b422:	c7 43 08 01 00 00 00 	mov    DWORD PTR [rbx+0x8],0x1
  41b429:	89 ce                	mov    esi,ecx
  41b42b:	c1 e8 17             	shr    eax,0x17
  41b42e:	81 e5 00 c0 7f 00    	and    ebp,0x7fc000
  41b434:	89 03                	mov    DWORD PTR [rbx],eax
  41b436:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b43a:	0f 84 10 f1 ff ff    	je     41a550 <luaV_execute+0x80>
  41b440:	48 83 c0 04          	add    rax,0x4
  41b444:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41b448:	e9 03 f1 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41b44d:	0f 1f 00             	nop    DWORD PTR [rax]
  41b450:	49 8b 57 38          	mov    rdx,QWORD PTR [r15+0x38]
  41b454:	48 8d 42 04          	lea    rax,[rdx+0x4]
  41b458:	49 89 47 38          	mov    QWORD PTR [r15+0x38],rax
  41b45c:	8b 12                	mov    edx,DWORD PTR [rdx]
  41b45e:	c1 ea 06             	shr    edx,0x6
  41b461:	48 c1 e2 04          	shl    rdx,0x4
  41b465:	48 03 54 24 08       	add    rdx,QWORD PTR [rsp+0x8]
  41b46a:	48 8b 32             	mov    rsi,QWORD PTR [rdx]
  41b46d:	8b 52 08             	mov    edx,DWORD PTR [rdx+0x8]
  41b470:	48 89 33             	mov    QWORD PTR [rbx],rsi
  41b473:	89 53 08             	mov    DWORD PTR [rbx+0x8],edx
  41b476:	89 ce                	mov    esi,ecx
  41b478:	e9 d3 f0 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41b47d:	0f 1f 00             	nop    DWORD PTR [rax]
  41b480:	c1 ed 0e             	shr    ebp,0xe
  41b483:	83 c6 01             	add    esi,0x1
  41b486:	89 e8                	mov    eax,ebp
  41b488:	89 35 46 48 37 00    	mov    DWORD PTR [rip+0x374846],esi        # 78fcd4 <cpu_cycles_slice>
  41b48e:	48 c1 e0 04          	shl    rax,0x4
  41b492:	48 03 44 24 08       	add    rax,QWORD PTR [rsp+0x8]
  41b497:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  41b49a:	48 89 13             	mov    QWORD PTR [rbx],rdx
  41b49d:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  41b4a0:	89 43 08             	mov    DWORD PTR [rbx+0x8],eax
  41b4a3:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b4a7:	e9 a4 f0 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41b4ac:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41b4b0:	c1 ed 17             	shr    ebp,0x17
  41b4b3:	83 c6 01             	add    esi,0x1
  41b4b6:	89 e8                	mov    eax,ebp
  41b4b8:	89 35 16 48 37 00    	mov    DWORD PTR [rip+0x374816],esi        # 78fcd4 <cpu_cycles_slice>
  41b4be:	48 c1 e0 04          	shl    rax,0x4
  41b4c2:	4c 01 d8             	add    rax,r11
  41b4c5:	eb d0                	jmp    41b497 <luaV_execute+0xfc7>
  41b4c7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  41b4ce:	00 00 
  41b4d0:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  41b4d5:	4d 89 dc             	mov    r12,r11
  41b4d8:	4d 2b 27             	sub    r12,QWORD PTR [r15]
  41b4db:	c1 ed 17             	shr    ebp,0x17
  41b4de:	83 ed 01             	sub    ebp,0x1
  41b4e1:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
  41b4e5:	49 c1 fc 04          	sar    r12,0x4
  41b4e9:	0f b6 40 78          	movzx  eax,BYTE PTR [rax+0x78]
  41b4ed:	41 29 c4             	sub    r12d,eax
  41b4f0:	41 83 ec 01          	sub    r12d,0x1
  41b4f4:	83 fd ff             	cmp    ebp,0xffffffff
  41b4f7:	0f 84 ca 0e 00 00    	je     41c3c7 <luaV_execute+0x1ef7>
  41b4fd:	85 ed                	test   ebp,ebp
  41b4ff:	7e 30                	jle    41b531 <luaV_execute+0x1061>
  41b501:	45 85 e4             	test   r12d,r12d
  41b504:	0f 8f 81 09 00 00    	jg     41be8b <luaV_execute+0x19bb>
  41b50a:	31 c0                	xor    eax,eax
  41b50c:	48 63 d0             	movsxd rdx,eax
  41b50f:	48 c1 e2 04          	shl    rdx,0x4
  41b513:	48 8d 54 13 08       	lea    rdx,[rbx+rdx*1+0x8]
  41b518:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  41b51f:	00 
  41b520:	83 c0 01             	add    eax,0x1
  41b523:	c7 02 00 00 00 00    	mov    DWORD PTR [rdx],0x0
  41b529:	48 83 c2 10          	add    rdx,0x10
  41b52d:	39 c5                	cmp    ebp,eax
  41b52f:	7f ef                	jg     41b520 <luaV_execute+0x1050>
  41b531:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b535:	e9 49 f8 ff ff       	jmp    41ad83 <luaV_execute+0x8b3>
  41b53a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41b540:	89 e8                	mov    eax,ebp
  41b542:	c1 e8 0e             	shr    eax,0xe
  41b545:	f6 c4 01             	test   ah,0x1
  41b548:	0f 84 5f 0d 00 00    	je     41c2ad <luaV_execute+0x1ddd>
  41b54e:	48 8b 4c 24 08       	mov    rcx,QWORD PTR [rsp+0x8]
  41b553:	0f b6 c0             	movzx  eax,al
  41b556:	48 c1 e0 04          	shl    rax,0x4
  41b55a:	48 01 c1             	add    rcx,rax
  41b55d:	c1 ed 17             	shr    ebp,0x17
  41b560:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b566:	0f 84 31 0d 00 00    	je     41c29d <luaV_execute+0x1dcd>
  41b56c:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b571:	40 0f b6 ed          	movzx  ebp,bpl
  41b575:	48 c1 e5 04          	shl    rbp,0x4
  41b579:	48 8d 14 28          	lea    rdx,[rax+rbp*1]
  41b57d:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  41b582:	48 8b 44 f8 20       	mov    rax,QWORD PTR [rax+rdi*8+0x20]
  41b587:	4c 89 f7             	mov    rdi,r14
  41b58a:	48 8b 70 10          	mov    rsi,QWORD PTR [rax+0x10]
  41b58e:	e8 ed a9 00 00       	call   425f80 <luaV_settable>
  41b593:	e9 98 f6 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b598:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  41b59f:	00 
  41b5a0:	89 e8                	mov    eax,ebp
  41b5a2:	c1 ed 0e             	shr    ebp,0xe
  41b5a5:	c1 e8 17             	shr    eax,0x17
  41b5a8:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b5ae:	0f 84 23 0b 00 00    	je     41c0d7 <luaV_execute+0x1c07>
  41b5b4:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b5b9:	40 0f b6 ed          	movzx  ebp,bpl
  41b5bd:	48 c1 e5 04          	shl    rbp,0x4
  41b5c1:	48 8d 14 2f          	lea    rdx,[rdi+rbp*1]
  41b5c5:	48 8b 7c 24 10       	mov    rdi,QWORD PTR [rsp+0x10]
  41b5ca:	48 89 d9             	mov    rcx,rbx
  41b5cd:	48 8b 44 c7 20       	mov    rax,QWORD PTR [rdi+rax*8+0x20]
  41b5d2:	4c 89 f7             	mov    rdi,r14
  41b5d5:	48 8b 70 10          	mov    rsi,QWORD PTR [rax+0x10]
  41b5d9:	e8 22 9c 00 00       	call   425200 <luaV_gettable>
  41b5de:	e9 4d f6 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b5e3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  41b5e8:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  41b5ed:	c1 ed 17             	shr    ebp,0x17
  41b5f0:	89 ce                	mov    esi,ecx
  41b5f2:	48 8b 44 e8 20       	mov    rax,QWORD PTR [rax+rbp*8+0x20]
  41b5f7:	48 8b 40 10          	mov    rax,QWORD PTR [rax+0x10]
  41b5fb:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  41b5fe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  41b601:	48 89 13             	mov    QWORD PTR [rbx],rdx
  41b604:	89 43 08             	mov    DWORD PTR [rbx+0x8],eax
  41b607:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41b60b:	e9 40 ef ff ff       	jmp    41a550 <luaV_execute+0x80>
  41b610:	89 e8                	mov    eax,ebp
  41b612:	83 c6 01             	add    esi,0x1
  41b615:	c1 e8 17             	shr    eax,0x17
  41b618:	89 35 b6 46 37 00    	mov    DWORD PTR [rip+0x3746b6],esi        # 78fcd4 <cpu_cycles_slice>
  41b61e:	f6 c4 01             	test   ah,0x1
  41b621:	0f 84 ab 0c 00 00    	je     41c2d2 <luaV_execute+0x1e02>
  41b627:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b62c:	0f b6 c0             	movzx  eax,al
  41b62f:	48 c1 e0 04          	shl    rax,0x4
  41b633:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b637:	c1 ed 0e             	shr    ebp,0xe
  41b63a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b640:	0f 84 79 0c 00 00    	je     41c2bf <luaV_execute+0x1def>
  41b646:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b64b:	40 0f b6 ed          	movzx  ebp,bpl
  41b64f:	48 c1 e5 04          	shl    rbp,0x4
  41b653:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b657:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b65b:	75 0a                	jne    41b667 <luaV_execute+0x1197>
  41b65d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b661:	0f 84 45 10 00 00    	je     41c6ac <luaV_execute+0x21dc>
  41b667:	41 b8 11 00 00 00    	mov    r8d,0x11
  41b66d:	48 89 de             	mov    rsi,rbx
  41b670:	4c 89 f7             	mov    rdi,r14
  41b673:	e8 28 93 00 00       	call   4249a0 <luaV_arith>
  41b678:	e9 b3 f5 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b67d:	0f 1f 00             	nop    DWORD PTR [rax]
  41b680:	89 e8                	mov    eax,ebp
  41b682:	83 c6 01             	add    esi,0x1
  41b685:	c1 e8 17             	shr    eax,0x17
  41b688:	89 35 46 46 37 00    	mov    DWORD PTR [rip+0x374646],esi        # 78fcd4 <cpu_cycles_slice>
  41b68e:	f6 c4 01             	test   ah,0x1
  41b691:	0f 84 66 0a 00 00    	je     41c0fd <luaV_execute+0x1c2d>
  41b697:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b69c:	0f b6 c0             	movzx  eax,al
  41b69f:	48 c1 e0 04          	shl    rax,0x4
  41b6a3:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b6a7:	c1 ed 0e             	shr    ebp,0xe
  41b6aa:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b6b0:	0f 84 34 0a 00 00    	je     41c0ea <luaV_execute+0x1c1a>
  41b6b6:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b6bb:	40 0f b6 ed          	movzx  ebp,bpl
  41b6bf:	48 c1 e5 04          	shl    rbp,0x4
  41b6c3:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b6c7:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b6cb:	75 0a                	jne    41b6d7 <luaV_execute+0x1207>
  41b6cd:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b6d1:	0f 84 e8 0f 00 00    	je     41c6bf <luaV_execute+0x21ef>
  41b6d7:	41 b8 10 00 00 00    	mov    r8d,0x10
  41b6dd:	48 89 de             	mov    rsi,rbx
  41b6e0:	4c 89 f7             	mov    rdi,r14
  41b6e3:	e8 b8 92 00 00       	call   4249a0 <luaV_arith>
  41b6e8:	e9 43 f5 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b6ed:	0f 1f 00             	nop    DWORD PTR [rax]
  41b6f0:	89 e8                	mov    eax,ebp
  41b6f2:	83 c6 01             	add    esi,0x1
  41b6f5:	c1 e8 17             	shr    eax,0x17
  41b6f8:	89 35 d6 45 37 00    	mov    DWORD PTR [rip+0x3745d6],esi        # 78fcd4 <cpu_cycles_slice>
  41b6fe:	f6 c4 01             	test   ah,0x1
  41b701:	0f 84 ed 0b 00 00    	je     41c2f4 <luaV_execute+0x1e24>
  41b707:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b70c:	0f b6 c0             	movzx  eax,al
  41b70f:	48 c1 e0 04          	shl    rax,0x4
  41b713:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b717:	c1 ed 0e             	shr    ebp,0xe
  41b71a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b720:	0f 84 bb 0b 00 00    	je     41c2e1 <luaV_execute+0x1e11>
  41b726:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b72b:	40 0f b6 ed          	movzx  ebp,bpl
  41b72f:	48 c1 e5 04          	shl    rbp,0x4
  41b733:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b737:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b73b:	75 0a                	jne    41b747 <luaV_execute+0x1277>
  41b73d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b741:	0f 84 9d 0e 00 00    	je     41c5e4 <luaV_execute+0x2114>
  41b747:	41 b8 0f 00 00 00    	mov    r8d,0xf
  41b74d:	48 89 de             	mov    rsi,rbx
  41b750:	4c 89 f7             	mov    rdi,r14
  41b753:	e8 48 92 00 00       	call   4249a0 <luaV_arith>
  41b758:	e9 d3 f4 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b75d:	0f 1f 00             	nop    DWORD PTR [rax]
  41b760:	89 e8                	mov    eax,ebp
  41b762:	83 c6 01             	add    esi,0x1
  41b765:	c1 e8 17             	shr    eax,0x17
  41b768:	89 35 66 45 37 00    	mov    DWORD PTR [rip+0x374566],esi        # 78fcd4 <cpu_cycles_slice>
  41b76e:	f6 c4 01             	test   ah,0x1
  41b771:	0f 84 a8 09 00 00    	je     41c11f <luaV_execute+0x1c4f>
  41b777:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b77c:	0f b6 c0             	movzx  eax,al
