
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c774e:	00 00 
  4c7750:	83 fa 01             	cmp    edx,0x1
  4c7753:	0f 84 b7 0f 00 00    	je     4c8710 <codo_load_pod_file+0x1cb0>
  4c7759:	c7 45 44 00 00 00 00 	mov    DWORD PTR [rbp+0x44],0x0
  4c7760:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7767:	00 
  4c7768:	83 f8 01             	cmp    eax,0x1
  4c776b:	0f 84 09 0e 00 00    	je     4c857a <codo_load_pod_file+0x1b1a>
  4c7771:	c7 45 48 00 00 00 00 	mov    DWORD PTR [rbp+0x48],0x0
  4c7778:	c7 45 4c 00 00 00 00 	mov    DWORD PTR [rbp+0x4c],0x0
  4c777f:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7786:	00 
  4c7787:	83 f8 01             	cmp    eax,0x1
  4c778a:	0f 84 8c 0e 00 00    	je     4c861c <codo_load_pod_file+0x1bbc>
  4c7790:	c7 45 78 00 00 00 00 	mov    DWORD PTR [rbp+0x78],0x0
  4c7797:	c7 45 7c 00 00 00 00 	mov    DWORD PTR [rbp+0x7c],0x0
  4c779e:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c77a5:	00 
  4c77a6:	83 f8 01             	cmp    eax,0x1
  4c77a9:	0f 84 0f 0f 00 00    	je     4c86be <codo_load_pod_file+0x1c5e>
  4c77af:	31 d2                	xor    edx,edx
  4c77b1:	e9 85 fe ff ff       	jmp    4c763b <codo_load_pod_file+0xbdb>
  4c77b6:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4c77bd:	00 00 00 
  4c77c0:	83 f8 01             	cmp    eax,0x1
  4c77c3:	0f 85 b8 fc ff ff    	jne    4c7481 <codo_load_pod_file+0xa21>
  4c77c9:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c77cd:	44 8b 73 18          	mov    r14d,DWORD PTR [rbx+0x18]
  4c77d1:	b8 00 00 00 00       	mov    eax,0x0
  4c77d6:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c77db:	b9 04 00 00 00       	mov    ecx,0x4
  4c77e0:	41 29 f6             	sub    r14d,esi
  4c77e3:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c77e7:	41 83 fe 04          	cmp    r14d,0x4
  4c77eb:	45 0f 4f f4          	cmovg  r14d,r12d
  4c77ef:	45 85 f6             	test   r14d,r14d
  4c77f2:	44 0f 48 f0          	cmovs  r14d,eax
  4c77f6:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c77fa:	49 63 d6             	movsxd rdx,r14d
  4c77fd:	e8 fe c6 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7802:	44 8b 44 24 20       	mov    r8d,DWORD PTR [rsp+0x20]
  4c7807:	45 01 f0             	add    r8d,r14d
  4c780a:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c780e:	e9 6e fc ff ff       	jmp    4c7481 <codo_load_pod_file+0xa21>
  4c7813:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c7818:	c1 e7 03             	shl    edi,0x3
  4c781b:	e8 60 83 02 00       	call   4efb80 <codo_malloc>
  4c7820:	8b 75 7c             	mov    esi,DWORD PTR [rbp+0x7c]
  4c7823:	48 89 45 68          	mov    QWORD PTR [rbp+0x68],rax
  4c7827:	85 f6                	test   esi,esi
  4c7829:	0f 8e d8 fe ff ff    	jle    4c7707 <codo_load_pod_file+0xca7>
  4c782f:	45 31 ed             	xor    r13d,r13d
  4c7832:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
  4c7837:	45 31 f6             	xor    r14d,r14d
  4c783a:	48 89 eb             	mov    rbx,rbp
  4c783d:	44 89 ed             	mov    ebp,r13d
  4c7840:	eb 0a                	jmp    4c784c <codo_load_pod_file+0xdec>
  4c7842:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c7848:	48 8b 43 68          	mov    rax,QWORD PTR [rbx+0x68]
  4c784c:	4e 8d 2c 30          	lea    r13,[rax+r14*1]
  4c7850:	bf 10 00 00 00       	mov    edi,0x10
  4c7855:	83 c5 01             	add    ebp,0x1
  4c7858:	e8 43 7b 00 00       	call   4cf3a0 <codo_create_anim_channel>
  4c785d:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
  4c7861:	48 8b 43 68          	mov    rax,QWORD PTR [rbx+0x68]
  4c7865:	4c 89 fe             	mov    rsi,r15
  4c7868:	4a 8b 3c 30          	mov    rdi,QWORD PTR [rax+r14*1]
  4c786c:	49 83 c6 08          	add    r14,0x8
  4c7870:	e8 1b 8b ff ff       	call   4c0390 <read_anim_channel.isra.3>
  4c7875:	3b 6b 7c             	cmp    ebp,DWORD PTR [rbx+0x7c]
  4c7878:	7c ce                	jl     4c7848 <codo_load_pod_file+0xde8>
  4c787a:	48 89 dd             	mov    rbp,rbx
  4c787d:	48 8b 5c 24 08       	mov    rbx,QWORD PTR [rsp+0x8]
  4c7882:	e9 80 fe ff ff       	jmp    4c7707 <codo_load_pod_file+0xca7>
  4c7887:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  4c788e:	00 00 
  4c7890:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7895:	48 89 da             	mov    rdx,rbx
  4c7898:	be 01 00 00 00       	mov    esi,0x1
  4c789d:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c78a4:	00 
  4c78a5:	e8 06 8a ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c78aa:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c78ae:	89 ef                	mov    edi,ebp
  4c78b0:	e8 bb 84 02 00       	call   4efd70 <codo_create_buffer>
  4c78b5:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c78ba:	49 89 c4             	mov    r12,rax
  4c78bd:	48 89 c2             	mov    rdx,rax
  4c78c0:	be 0c 00 00 00       	mov    esi,0xc
  4c78c5:	e8 76 55 ff ff       	call   4bce40 <cpod_add_item>
  4c78ca:	49 8d 7c 24 20       	lea    rdi,[r12+0x20]
  4c78cf:	48 89 da             	mov    rdx,rbx
  4c78d2:	be 40 00 00 00       	mov    esi,0x40
  4c78d7:	e8 44 8a ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c78dc:	41 81 fe 63 46 49 4c 	cmp    r14d,0x4c494663
  4c78e3:	41 c6 44 24 5f 00    	mov    BYTE PTR [r12+0x5f],0x0
  4c78e9:	49 8b 7c 24 10       	mov    rdi,QWORD PTR [r12+0x10]
  4c78ee:	48 89 da             	mov    rdx,rbx
  4c78f1:	89 ee                	mov    esi,ebp
  4c78f3:	0f 84 b7 0b 00 00    	je     4c84b0 <codo_load_pod_file+0x1a50>
  4c78f9:	e8 22 8a ff ff       	call   4c0320 <codo_fread.constprop.14>
  4c78fe:	41 89 6c 24 18       	mov    DWORD PTR [r12+0x18],ebp
  4c7903:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c7906:	e9 e0 f5 ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c790b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c7910:	31 c0                	xor    eax,eax
  4c7912:	e8 79 58 00 00       	call   4cd190 <codo_create_model>
  4c7917:	4c 8b 7c 24 08       	mov    r15,QWORD PTR [rsp+0x8]
  4c791c:	48 89 da             	mov    rdx,rbx
  4c791f:	be 01 00 00 00       	mov    esi,0x1
  4c7924:	49 89 c5             	mov    r13,rax
  4c7927:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c792e:	00 
  4c792f:	4c 89 ff             	mov    rdi,r15
  4c7932:	e8 79 89 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c7937:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c793b:	48 89 da             	mov    rdx,rbx
  4c793e:	be 01 00 00 00       	mov    esi,0x1
  4c7943:	4c 89 ff             	mov    rdi,r15
  4c7946:	41 89 45 08          	mov    DWORD PTR [r13+0x8],eax
  4c794a:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7951:	00 
  4c7952:	e8 59 89 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c7957:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c795b:	48 89 da             	mov    rdx,rbx
  4c795e:	be 01 00 00 00       	mov    esi,0x1
  4c7963:	4c 89 ff             	mov    rdi,r15
  4c7966:	41 89 45 18          	mov    DWORD PTR [r13+0x18],eax
  4c796a:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7971:	00 
  4c7972:	e8 39 89 ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c7977:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c797b:	41 8b 75 08          	mov    esi,DWORD PTR [r13+0x8]
  4c797f:	4c 89 ef             	mov    rdi,r13
  4c7982:	41 89 45 20          	mov    DWORD PTR [r13+0x20],eax
  4c7986:	e8 d5 46 00 00       	call   4cc060 <cmodel_max_vertices>
  4c798b:	41 8b 75 18          	mov    esi,DWORD PTR [r13+0x18]
  4c798f:	4c 89 ef             	mov    rdi,r13
  4c7992:	e8 79 48 00 00       	call   4cc210 <cmodel_max_polygons>
  4c7997:	41 8b 45 08          	mov    eax,DWORD PTR [r13+0x8]
  4c799b:	85 c0                	test   eax,eax
  4c799d:	7e 6d                	jle    4c7a0c <codo_load_pod_file+0xfac>
  4c799f:	45 31 e4             	xor    r12d,r12d
  4c79a2:	45 31 ff             	xor    r15d,r15d
  4c79a5:	4c 89 e0             	mov    rax,r12
  4c79a8:	4d 89 ec             	mov    r12,r13
  4c79ab:	49 89 c5             	mov    r13,rax
  4c79ae:	66 90                	xchg   ax,ax
  4c79b0:	31 ed                	xor    ebp,ebp
  4c79b2:	4d 8b 34 24          	mov    r14,QWORD PTR [r12]
  4c79b6:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c79b8:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c79bf:	00 
  4c79c0:	4d 01 ee             	add    r14,r13
  4c79c3:	85 c0                	test   eax,eax
  4c79c5:	0f 85 85 02 00 00    	jne    4c7c50 <codo_load_pod_file+0x11f0>
  4c79cb:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c79cf:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c79d4:	ba 01 00 00 00       	mov    edx,0x1
  4c79d9:	be 04 00 00 00       	mov    esi,0x4
  4c79de:	e8 fd c9 f3 ff       	call   4043e0 <fread@plt>
  4c79e3:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c79e9:	48 63 c5             	movsxd rax,ebp
  4c79ec:	83 c5 01             	add    ebp,0x1
  4c79ef:	83 fd 03             	cmp    ebp,0x3
  4c79f2:	f3 41 0f 11 04 86    	movss  DWORD PTR [r14+rax*4],xmm0
  4c79f8:	75 b8                	jne    4c79b2 <codo_load_pod_file+0xf52>
  4c79fa:	41 83 c7 01          	add    r15d,0x1
  4c79fe:	49 83 c5 0c          	add    r13,0xc
  4c7a02:	45 39 7c 24 08       	cmp    DWORD PTR [r12+0x8],r15d
  4c7a07:	7f a7                	jg     4c79b0 <codo_load_pod_file+0xf50>
  4c7a09:	4d 89 e5             	mov    r13,r12
  4c7a0c:	41 8b 45 18          	mov    eax,DWORD PTR [r13+0x18]
  4c7a10:	85 c0                	test   eax,eax
  4c7a12:	0f 8e c8 02 00 00    	jle    4c7ce0 <codo_load_pod_file+0x1280>
  4c7a18:	4c 8b 74 24 08       	mov    r14,QWORD PTR [rsp+0x8]
  4c7a1d:	c7 44 24 20 00 00 00 	mov    DWORD PTR [rsp+0x20],0x0
  4c7a24:	00 
  4c7a25:	48 c7 44 24 30 00 00 	mov    QWORD PTR [rsp+0x30],0x0
  4c7a2c:	00 00 
  4c7a2e:	4c 89 6c 24 28       	mov    QWORD PTR [rsp+0x28],r13
  4c7a33:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c7a38:	48 8b 44 24 28       	mov    rax,QWORD PTR [rsp+0x28]
  4c7a3d:	8b 13                	mov    edx,DWORD PTR [rbx]
  4c7a3f:	4c 8b 64 24 30       	mov    r12,QWORD PTR [rsp+0x30]
  4c7a44:	4c 03 60 10          	add    r12,QWORD PTR [rax+0x10]
  4c7a48:	31 c0                	xor    eax,eax
  4c7a4a:	85 d2                	test   edx,edx
  4c7a4c:	66 89 44 24 44       	mov    WORD PTR [rsp+0x44],ax
  4c7a51:	0f 85 99 03 00 00    	jne    4c7df0 <codo_load_pod_file+0x1390>
  4c7a57:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7a5b:	be 02 00 00 00       	mov    esi,0x2
  4c7a60:	ba 01 00 00 00       	mov    edx,0x1
  4c7a65:	4c 89 f7             	mov    rdi,r14
  4c7a68:	e8 73 c9 f3 ff       	call   4043e0 <fread@plt>
  4c7a6d:	0f bf 74 24 44       	movsx  esi,WORD PTR [rsp+0x44]
  4c7a72:	89 f0                	mov    eax,esi
  4c7a74:	66 41 89 44 24 40    	mov    WORD PTR [r12+0x40],ax
  4c7a7a:	4c 89 e7             	mov    rdi,r12
  4c7a7d:	e8 0e 49 00 00       	call   4cc390 <cpoly_set_num_vertices>
  4c7a82:	31 c0                	xor    eax,eax
  4c7a84:	66 89 44 24 44       	mov    WORD PTR [rsp+0x44],ax
  4c7a89:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7a8b:	85 c0                	test   eax,eax
  4c7a8d:	0f 85 3d 03 00 00    	jne    4c7dd0 <codo_load_pod_file+0x1370>
  4c7a93:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7a97:	ba 01 00 00 00       	mov    edx,0x1
  4c7a9c:	be 02 00 00 00       	mov    esi,0x2
  4c7aa1:	4c 89 f7             	mov    rdi,r14
  4c7aa4:	45 31 ff             	xor    r15d,r15d
  4c7aa7:	e8 34 c9 f3 ff       	call   4043e0 <fread@plt>
  4c7aac:	8b 13                	mov    edx,DWORD PTR [rbx]
  4c7aae:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c7ab3:	85 d2                	test   edx,edx
  4c7ab5:	66 41 89 44 24 50    	mov    WORD PTR [r12+0x50],ax
  4c7abb:	66 44 89 7c 24 44    	mov    WORD PTR [rsp+0x44],r15w
  4c7ac1:	0f 85 a8 18 00 00    	jne    4c936f <codo_load_pod_file+0x290f>
  4c7ac7:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7acb:	ba 01 00 00 00       	mov    edx,0x1
  4c7ad0:	be 02 00 00 00       	mov    esi,0x2
  4c7ad5:	4c 89 f7             	mov    rdi,r14
  4c7ad8:	e8 03 c9 f3 ff       	call   4043e0 <fread@plt>
  4c7add:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c7ae2:	66 41 83 7c 24 40 00 	cmp    WORD PTR [r12+0x40],0x0
  4c7ae9:	66 41 89 44 24 52    	mov    WORD PTR [r12+0x52],ax
  4c7aef:	0f 8e cb 01 00 00    	jle    4c7cc0 <codo_load_pod_file+0x1260>
  4c7af5:	31 ed                	xor    ebp,ebp
  4c7af7:	e9 b3 00 00 00       	jmp    4c7baf <codo_load_pod_file+0x114f>
  4c7afc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4c7b00:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7b04:	ba 01 00 00 00       	mov    edx,0x1
  4c7b09:	be 04 00 00 00       	mov    esi,0x4
  4c7b0e:	4c 89 f7             	mov    rdi,r14
  4c7b11:	e8 ca c8 f3 ff       	call   4043e0 <fread@plt>
  4c7b16:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c7b1a:	41 89 55 00          	mov    DWORD PTR [r13+0x0],edx
  4c7b1e:	4d 8b 7c 24 38       	mov    r15,QWORD PTR [r12+0x38]
  4c7b23:	4c 8d 2c ed 00 00 00 	lea    r13,[rbp*8+0x0]
  4c7b2a:	00 
  4c7b2b:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7b2d:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7b34:	00 
  4c7b35:	4d 01 ef             	add    r15,r13
  4c7b38:	85 c0                	test   eax,eax
  4c7b3a:	0f 85 f0 00 00 00    	jne    4c7c30 <codo_load_pod_file+0x11d0>
  4c7b40:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7b44:	ba 01 00 00 00       	mov    edx,0x1
  4c7b49:	be 04 00 00 00       	mov    esi,0x4
  4c7b4e:	4c 89 f7             	mov    rdi,r14
  4c7b51:	e8 8a c8 f3 ff       	call   4043e0 <fread@plt>
  4c7b56:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7b58:	4d 03 6c 24 38       	add    r13,QWORD PTR [r12+0x38]
  4c7b5d:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c7b63:	f3 41 0f 11 07       	movss  DWORD PTR [r15],xmm0
  4c7b68:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7b6f:	00 
  4c7b70:	85 c0                	test   eax,eax
  4c7b72:	0f 85 e5 18 00 00    	jne    4c945d <codo_load_pod_file+0x29fd>
  4c7b78:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c7b7c:	ba 01 00 00 00       	mov    edx,0x1
  4c7b81:	be 04 00 00 00       	mov    esi,0x4
  4c7b86:	4c 89 f7             	mov    rdi,r14
  4c7b89:	e8 52 c8 f3 ff       	call   4043e0 <fread@plt>
  4c7b8e:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c7b94:	41 0f bf 54 24 40    	movsx  edx,WORD PTR [r12+0x40]
  4c7b9a:	8d 45 01             	lea    eax,[rbp+0x1]
  4c7b9d:	48 83 c5 01          	add    rbp,0x1
  4c7ba1:	f3 41 0f 11 45 04    	movss  DWORD PTR [r13+0x4],xmm0
  4c7ba7:	39 c2                	cmp    edx,eax
  4c7ba9:	0f 8e 11 01 00 00    	jle    4c7cc0 <codo_load_pod_file+0x1260>
  4c7baf:	49 8b 44 24 30       	mov    rax,QWORD PTR [r12+0x30]
  4c7bb4:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7bbb:	00 
  4c7bbc:	4c 8d 2c a8          	lea    r13,[rax+rbp*4]
  4c7bc0:	8b 03                	mov    eax,DWORD PTR [rbx]
  4c7bc2:	85 c0                	test   eax,eax
  4c7bc4:	0f 84 36 ff ff ff    	je     4c7b00 <codo_load_pod_file+0x10a0>
  4c7bca:	31 d2                	xor    edx,edx
  4c7bcc:	83 f8 01             	cmp    eax,0x1
  4c7bcf:	0f 85 45 ff ff ff    	jne    4c7b1a <codo_load_pod_file+0x10ba>
  4c7bd5:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7bd9:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c7bdd:	b8 04 00 00 00       	mov    eax,0x4
  4c7be2:	b9 04 00 00 00       	mov    ecx,0x4
  4c7be7:	4c 89 f7             	mov    rdi,r14
  4c7bea:	41 29 f7             	sub    r15d,esi
  4c7bed:	89 74 24 38          	mov    DWORD PTR [rsp+0x38],esi
  4c7bf1:	41 83 ff 04          	cmp    r15d,0x4
  4c7bf5:	44 0f 4f f8          	cmovg  r15d,eax
  4c7bf9:	b8 00 00 00 00       	mov    eax,0x0
  4c7bfe:	45 85 ff             	test   r15d,r15d
  4c7c01:	44 0f 48 f8          	cmovs  r15d,eax
  4c7c05:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7c09:	49 63 d7             	movsxd rdx,r15d
  4c7c0c:	e8 ef c2 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7c11:	44 8b 44 24 38       	mov    r8d,DWORD PTR [rsp+0x38]
  4c7c16:	8b 54 24 44          	mov    edx,DWORD PTR [rsp+0x44]
  4c7c1a:	45 01 c7             	add    r15d,r8d
  4c7c1d:	44 89 7b 1c          	mov    DWORD PTR [rbx+0x1c],r15d
  4c7c21:	e9 f4 fe ff ff       	jmp    4c7b1a <codo_load_pod_file+0x10ba>
  4c7c26:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  4c7c2d:	00 00 00 
  4c7c30:	83 f8 01             	cmp    eax,0x1
  4c7c33:	0f 84 d7 00 00 00    	je     4c7d10 <codo_load_pod_file+0x12b0>
  4c7c39:	41 c7 07 00 00 00 00 	mov    DWORD PTR [r15],0x0
  4c7c40:	4d 89 fd             	mov    r13,r15
  4c7c43:	66 0f ef c0          	pxor   xmm0,xmm0
  4c7c47:	e9 48 ff ff ff       	jmp    4c7b94 <codo_load_pod_file+0x1134>
  4c7c4c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4c7c50:	83 f8 01             	cmp    eax,0x1
  4c7c53:	66 0f ef c0          	pxor   xmm0,xmm0
  4c7c57:	0f 85 8c fd ff ff    	jne    4c79e9 <codo_load_pod_file+0xf89>
  4c7c5d:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7c61:	44 8b 4b 18          	mov    r9d,DWORD PTR [rbx+0x18]
  4c7c65:	b8 04 00 00 00       	mov    eax,0x4
  4c7c6a:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7c6f:	b9 04 00 00 00       	mov    ecx,0x4
  4c7c74:	41 29 f1             	sub    r9d,esi
  4c7c77:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c7c7b:	41 83 f9 04          	cmp    r9d,0x4
  4c7c7f:	44 0f 4f c8          	cmovg  r9d,eax
  4c7c83:	b8 00 00 00 00       	mov    eax,0x0
  4c7c88:	45 85 c9             	test   r9d,r9d
  4c7c8b:	44 0f 48 c8          	cmovs  r9d,eax
  4c7c8f:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7c93:	49 63 d1             	movsxd rdx,r9d
  4c7c96:	44 89 4c 24 28       	mov    DWORD PTR [rsp+0x28],r9d
  4c7c9b:	e8 60 c2 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7ca0:	44 8b 54 24 20       	mov    r10d,DWORD PTR [rsp+0x20]
  4c7ca5:	44 8b 4c 24 28       	mov    r9d,DWORD PTR [rsp+0x28]
  4c7caa:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c7cb0:	45 01 d1             	add    r9d,r10d
  4c7cb3:	44 89 4b 1c          	mov    DWORD PTR [rbx+0x1c],r9d
  4c7cb7:	e9 2d fd ff ff       	jmp    4c79e9 <codo_load_pod_file+0xf89>
  4c7cbc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  4c7cc0:	48 8b 7c 24 28       	mov    rdi,QWORD PTR [rsp+0x28]
  4c7cc5:	83 44 24 20 01       	add    DWORD PTR [rsp+0x20],0x1
  4c7cca:	8b 44 24 20          	mov    eax,DWORD PTR [rsp+0x20]
  4c7cce:	48 83 44 24 30 58    	add    QWORD PTR [rsp+0x30],0x58
  4c7cd4:	39 47 18             	cmp    DWORD PTR [rdi+0x18],eax
  4c7cd7:	0f 8f 5b fd ff ff    	jg     4c7a38 <codo_load_pod_file+0xfd8>
  4c7cdd:	49 89 fd             	mov    r13,rdi
  4c7ce0:	41 8b 6d 20          	mov    ebp,DWORD PTR [r13+0x20]
  4c7ce4:	85 ed                	test   ebp,ebp
  4c7ce6:	0f 8f 84 06 00 00    	jg     4c8370 <codo_load_pod_file+0x1910>
  4c7cec:	4c 89 ef             	mov    rdi,r13
  4c7cef:	e8 ac 61 00 00       	call   4cdea0 <cmodel_decorate>
  4c7cf4:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c7cf9:	4c 89 ea             	mov    rdx,r13
  4c7cfc:	be 06 00 00 00       	mov    esi,0x6
  4c7d01:	e8 3a 51 ff ff       	call   4bce40 <cpod_add_item>
  4c7d06:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c7d09:	e9 dd f1 ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c7d0e:	66 90                	xchg   ax,ax
  4c7d10:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7d14:	44 8b 43 18          	mov    r8d,DWORD PTR [rbx+0x18]
  4c7d18:	b8 04 00 00 00       	mov    eax,0x4
  4c7d1d:	b9 04 00 00 00       	mov    ecx,0x4
  4c7d22:	4c 89 f7             	mov    rdi,r14
  4c7d25:	41 29 f0             	sub    r8d,esi
  4c7d28:	89 74 24 38          	mov    DWORD PTR [rsp+0x38],esi
  4c7d2c:	41 83 f8 04          	cmp    r8d,0x4
  4c7d30:	44 0f 4f c0          	cmovg  r8d,eax
  4c7d34:	b8 00 00 00 00       	mov    eax,0x0
  4c7d39:	45 85 c0             	test   r8d,r8d
  4c7d3c:	44 0f 48 c0          	cmovs  r8d,eax
  4c7d40:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7d44:	49 63 d0             	movsxd rdx,r8d
  4c7d47:	44 89 44 24 3c       	mov    DWORD PTR [rsp+0x3c],r8d
  4c7d4c:	e8 af c1 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7d51:	44 8b 4c 24 38       	mov    r9d,DWORD PTR [rsp+0x38]
  4c7d56:	44 8b 44 24 3c       	mov    r8d,DWORD PTR [rsp+0x3c]
  4c7d5b:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c7d61:	4d 03 6c 24 38       	add    r13,QWORD PTR [r12+0x38]
  4c7d66:	45 01 c8             	add    r8d,r9d
  4c7d69:	44 89 43 1c          	mov    DWORD PTR [rbx+0x1c],r8d
  4c7d6d:	f3 41 0f 11 07       	movss  DWORD PTR [r15],xmm0
  4c7d72:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7d79:	00 
  4c7d7a:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7d7e:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c7d82:	b8 04 00 00 00       	mov    eax,0x4
  4c7d87:	b9 04 00 00 00       	mov    ecx,0x4
  4c7d8c:	4c 89 f7             	mov    rdi,r14
  4c7d8f:	41 29 f7             	sub    r15d,esi
  4c7d92:	89 74 24 38          	mov    DWORD PTR [rsp+0x38],esi
  4c7d96:	41 83 ff 04          	cmp    r15d,0x4
  4c7d9a:	44 0f 4f f8          	cmovg  r15d,eax
  4c7d9e:	b8 00 00 00 00       	mov    eax,0x0
  4c7da3:	45 85 ff             	test   r15d,r15d
  4c7da6:	44 0f 48 f8          	cmovs  r15d,eax
  4c7daa:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7dae:	49 63 d7             	movsxd rdx,r15d
